origin,destination,departure_date,price
INI,LUZ,2025-08-01,200.74
INI,TSR,2025-08-01,215.99
INI,CBP,2025-08-01,215.99
INI,VAR,2025-08-01,217.0
INI,TLL,2025-08-01,291.07
INI,TBS,2025-08-01,342.99
INI,VNO,2025-08-01,317.99
INI,LJU,2025-08-01,220.0
INI,OPO,2025-08-01,385.99
INI,MMI,2025-08-01,385.99
INI,HEL,2025-08-01,276.18
INI,PRG,2025-08-01,240.99
INI,MUC,2025-08-01,328.99
INI,BUD,2025-08-01,194.99
INI,LIS,2025-08-01,183.99
INI,CPH,2025-08-01,217.02
INI,BML,2025-08-01,217.02
AAH,BOJ,2025-08-01,217.02
AAH,INI,2025-08-01,217.02
AAH,RJK,2025-08-01,217.02
AAH,QND,2025-08-01,217.02
AAH,LUZ,2025-08-01,217.02
AAH,TSR,2025-08-01,217.02
AAH,CBP,2025-08-01,217.02
AAH,VAR,2025-08-01,217.02
AAH,TLL,2025-08-01,217.02
AAH,LCJ,2025-08-01,217.02
AAH,TBS,2025-08-01,217.02
AAH,VNO,2025-08-01,217.02
AAH,DBV,2025-08-01,217.02
AAH,LJU,2025-08-01,217.02
AAH,SPU,2025-08-01,217.02
AAH,OPO,2025-08-01,217.02
AAH,MMI,2025-08-01,217.02
AAH,ZAD,2025-08-01,217.02
AAH,HEL,2025-08-01,217.02
AAH,YXU,2025-08-01,217.02
AAH,VLN,2025-08-01,217.02
AAH,PRG,2025-08-01,217.02
AAH,MUC,2025-08-01,217.02
AAH,BUD,2025-08-01,217.02
AAH,LIS,2025-08-01,217.02
AAH,BLA,2025-08-01,217.02
AAH,WMI,2025-08-01,217.02
AAH,POZ,2025-08-01,217.02
AAH,CPH,2025-08-01,217.02
AAH,BML,2025-08-01,217.02
LUZ,INI,2025-08-01,173.0
LUZ,AAH,2025-08-01,173.0
LUZ,TSR,2025-08-01,192.0
LUZ,CBP,2025-08-01,192.0
LUZ,VAR,2025-08-01,156.0
LUZ,TLL,2025-08-01,158.99
LUZ,LCJ,2025-08-01,235.22
LUZ,TBS,2025-08-01,137.0
LUZ,VNO,2025-08-01,149.0
LUZ,DBV,2025-08-01,139.0
LUZ,LJU,2025-08-01,138.5
LUZ,SPU,2025-08-01,206.0
LUZ,OPO,2025-08-01,146.0
LUZ,MMI,2025-08-01,146.0
LUZ,ZAD,2025-08-01,190.0
LUZ,HEL,2025-08-01,112.0
LUZ,YXU,2025-08-01,649.99
LUZ,PRG,2025-08-01,105.9
LUZ,MUC,2025-08-01,94.8
LUZ,BUD,2025-08-01,68.0
LUZ,LIS,2025-08-01,127.0
LUZ,BLA,2025-08-01,480.0
LUZ,POZ,2025-08-01,40.9
LUZ,CPH,2025-08-01,80.0
LUZ,BML,2025-08-01,80.0
TSR,INI,2025-08-01,122.0
TSR,AAH,2025-08-01,122.0
TSR,LUZ,2025-08-01,174.99
TSR,CBP,2025-08-01,174.99
TSR,VAR,2025-08-01,112.99
TSR,TLL,2025-08-01,154.99
TSR,LCJ,2025-08-01,244.02
TSR,TBS,2025-08-01,133.99
TSR,VNO,2025-08-01,124.99
TSR,DBV,2025-08-01,156.1
TSR,LJU,2025-08-01,135.99
TSR,SPU,2025-08-01,165.0
TSR,OPO,2025-08-01,99.99
TSR,MMI,2025-08-01,99.99
TSR,ZAD,2025-08-01,205.0
TSR,HEL,2025-08-01,131.99
TSR,YXU,2025-08-01,602.99
TSR,PRG,2025-08-01,99.99
TSR,MUC,2025-08-01,85.99
TSR,BUD,2025-08-01,78.99
TSR,LIS,2025-08-01,92.99
TSR,BLA,2025-08-01,434.0
TSR,WMI,2025-08-01,159.5
TSR,POZ,2025-08-01,168.99
TSR,CPH,2025-08-01,55.99
TSR,BML,2025-08-01,55.99
CBP,BOJ,2025-08-01,55.99
CBP,INI,2025-08-01,55.99
CBP,AAH,2025-08-01,55.99
CBP,RJK,2025-08-01,55.99
CBP,QND,2025-08-01,55.99
CBP,LUZ,2025-08-01,55.99
CBP,TSR,2025-08-01,55.99
CBP,VAR,2025-08-01,55.99
CBP,TLL,2025-08-01,55.99
CBP,LCJ,2025-08-01,55.99
CBP,TBS,2025-08-01,55.99
CBP,VNO,2025-08-01,55.99
CBP,DBV,2025-08-01,55.99
CBP,LJU,2025-08-01,55.99
CBP,SPU,2025-08-01,55.99
CBP,OPO,2025-08-01,55.99
CBP,MMI,2025-08-01,55.99
CBP,ZAD,2025-08-01,55.99
CBP,HEL,2025-08-01,55.99
CBP,YXU,2025-08-01,55.99
CBP,VLN,2025-08-01,55.99
CBP,PRG,2025-08-01,55.99
CBP,MUC,2025-08-01,55.99
CBP,BUD,2025-08-01,55.99
CBP,LIS,2025-08-01,55.99
CBP,BLA,2025-08-01,55.99
CBP,WMI,2025-08-01,55.99
CBP,POZ,2025-08-01,55.99
CBP,CPH,2025-08-01,55.99
CBP,BML,2025-08-01,55.99
VAR,INI,2025-08-01,180.0
VAR,AAH,2025-08-01,180.0
VAR,LUZ,2025-08-01,238.0
VAR,TSR,2025-08-01,190.99
VAR,CBP,2025-08-01,190.99
VAR,TLL,2025-08-01,186.0
VAR,LCJ,2025-08-01,262.27
VAR,TBS,2025-08-01,207.0
VAR,VNO,2025-08-01,167.9
VAR,DBV,2025-08-01,181.0
VAR,LJU,2025-08-01,119.0
VAR,SPU,2025-08-01,172.0
VAR,OPO,2025-08-01,162.99
VAR,MMI,2025-08-01,162.99
VAR,ZAD,2025-08-01,274.99
VAR,HEL,2025-08-01,153.9
VAR,YXU,2025-08-01,638.99
VAR,PRG,2025-08-01,138.0
VAR,MUC,2025-08-01,135.99
VAR,BUD,2025-08-01,146.0
VAR,LIS,2025-08-01,152.99
VAR,BLA,2025-08-01,565.0
VAR,WMI,2025-08-01,291.57
VAR,POZ,2025-08-01,169.0
VAR,CPH,2025-08-01,136.99
VAR,BML,2025-08-01,136.99
TLL,INI,2025-08-01,201.0
TLL,AAH,2025-08-01,201.0
TLL,LUZ,2025-08-01,143.99
TLL,TSR,2025-08-01,120.97
TLL,CBP,2025-08-01,120.97
TLL,VAR,2025-08-01,199.0
TLL,LCJ,2025-08-01,284.99
TLL,TBS,2025-08-01,158.99
TLL,VNO,2025-08-01,54.48
TLL,DBV,2025-08-01,148.0
TLL,LJU,2025-08-01,108.97
TLL,SPU,2025-08-01,158.0
TLL,OPO,2025-08-01,180.99
TLL,MMI,2025-08-01,180.99
TLL,ZAD,2025-08-01,161.99
TLL,HEL,2025-08-01,84.7
TLL,YXU,2025-08-01,677.0
TLL,PRG,2025-08-01,73.21
TLL,MUC,2025-08-01,94.9
TLL,BUD,2025-08-01,93.0
TLL,LIS,2025-08-01,124.99
TLL,BLA,2025-08-01,457.83
TLL,WMI,2025-08-01,330.71
TLL,POZ,2025-08-01,121.97
TLL,CPH,2025-08-01,63.85
TLL,BML,2025-08-01,63.85
LCJ,TSR,2025-08-01,258.36
LCJ,CBP,2025-08-01,258.36
LCJ,VAR,2025-08-01,217.76
LCJ,TLL,2025-08-01,169.2
LCJ,TBS,2025-08-01,202.07
LCJ,VNO,2025-08-01,245.19
LCJ,LJU,2025-08-01,184.66
LCJ,SPU,2025-08-01,245.17
LCJ,OPO,2025-08-01,170.46
LCJ,MMI,2025-08-01,170.46
LCJ,HEL,2025-08-01,204.89
LCJ,YXU,2025-08-01,766.75
LCJ,PRG,2025-08-01,115.14
LCJ,MUC,2025-08-01,117.26
LCJ,BUD,2025-08-01,192.15
LCJ,LIS,2025-08-01,184.19
LCJ,BLA,2025-08-01,510.89
LCJ,POZ,2025-08-01,194.41
LCJ,CPH,2025-08-01,104.18
LCJ,BML,2025-08-01,104.18
TBS,INI,2025-08-01,97.5
TBS,AAH,2025-08-01,97.5
TBS,LUZ,2025-08-01,149.0
TBS,TSR,2025-08-01,133.18
TBS,CBP,2025-08-01,133.18
TBS,VAR,2025-08-01,161.9
TBS,TLL,2025-08-01,100.9
TBS,LCJ,2025-08-01,271.35
TBS,VNO,2025-08-01,152.0
TBS,DBV,2025-08-01,172.3
TBS,LJU,2025-08-01,106.0
TBS,SPU,2025-08-01,158.0
TBS,OPO,2025-08-01,198.26
TBS,MMI,2025-08-01,198.26
TBS,ZAD,2025-08-01,197.25
TBS,HEL,2025-08-01,98.0
TBS,YXU,2025-08-01,624.66
TBS,PRG,2025-08-01,110.9
TBS,MUC,2025-08-01,81.9
TBS,BUD,2025-08-01,67.82
TBS,LIS,2025-08-01,159.9
TBS,BLA,2025-08-01,502.0
TBS,WMI,2025-08-01,341.49
TBS,POZ,2025-08-01,158.0
TBS,CPH,2025-08-01,73.19
TBS,BML,2025-08-01,73.19
VNO,INI,2025-08-01,144.0
VNO,AAH,2025-08-01,144.0
VNO,LUZ,2025-08-01,102.0
VNO,TSR,2025-08-01,119.9
VNO,CBP,2025-08-01,119.9
VNO,VAR,2025-08-01,171.4
VNO,TLL,2025-08-01,51.93
VNO,LCJ,2025-08-01,242.27
VNO,TBS,2025-08-01,156.87
VNO,DBV,2025-08-01,179.9
VNO,LJU,2025-08-01,88.54
VNO,SPU,2025-08-01,152.99
VNO,OPO,2025-08-01,153.0
VNO,MMI,2025-08-01,153.0
VNO,ZAD,2025-08-01,166.0
VNO,HEL,2025-08-01,65.55
VNO,YXU,2025-08-01,650.99
VNO,PRG,2025-08-01,71.51
VNO,MUC,2025-08-01,99.97
VNO,BUD,2025-08-01,25.99
VNO,LIS,2025-08-01,111.9
VNO,BLA,2025-08-01,461.0
VNO,WMI,2025-08-01,271.57
VNO,POZ,2025-08-01,111.0
VNO,CPH,2025-08-01,49.53
VNO,BML,2025-08-01,49.53
DBV,INI,2025-08-01,181.0
DBV,AAH,2025-08-01,181.0
DBV,LUZ,2025-08-01,244.0
DBV,TSR,2025-08-01,149.0
DBV,CBP,2025-08-01,149.0
DBV,VAR,2025-08-01,248.0
DBV,TLL,2025-08-01,165.0
DBV,LCJ,2025-08-01,382.99
DBV,TBS,2025-08-01,200.9
DBV,VNO,2025-08-01,165.99
DBV,LJU,2025-08-01,170.0
DBV,SPU,2025-08-01,67.9
DBV,OPO,2025-08-01,176.0
DBV,MMI,2025-08-01,176.0
DBV,ZAD,2025-08-01,67.9
DBV,HEL,2025-08-01,167.99
DBV,YXU,2025-08-01,941.0
DBV,PRG,2025-08-01,154.99
DBV,MUC,2025-08-01,118.97
DBV,BUD,2025-08-01,140.99
DBV,LIS,2025-08-01,172.8
DBV,BLA,2025-08-01,787.0
DBV,POZ,2025-08-01,162.0
DBV,CPH,2025-08-01,82.7
DBV,BML,2025-08-01,82.7
LJU,INI,2025-08-01,90.6
LJU,AAH,2025-08-01,90.6
LJU,LUZ,2025-08-01,183.99
LJU,TSR,2025-08-01,152.0
LJU,CBP,2025-08-01,152.0
LJU,VAR,2025-08-01,165.0
LJU,TLL,2025-08-01,107.99
LJU,LCJ,2025-08-01,331.04
LJU,TBS,2025-08-01,167.99
LJU,VNO,2025-08-01,100.99
LJU,DBV,2025-08-01,215.0
LJU,SPU,2025-08-01,197.99
LJU,OPO,2025-08-01,102.0
LJU,MMI,2025-08-01,102.0
LJU,ZAD,2025-08-01,167.99
LJU,HEL,2025-08-01,122.9
LJU,YXU,2025-08-01,487.99
LJU,PRG,2025-08-01,95.97
LJU,MUC,2025-08-01,101.97
LJU,BUD,2025-08-01,106.0
LJU,LIS,2025-08-01,99.0
LJU,BLA,2025-08-01,544.0
LJU,WMI,2025-08-01,360.92
LJU,POZ,2025-08-01,103.99
LJU,CPH,2025-08-01,93.72
LJU,BML,2025-08-01,93.72
SPU,INI,2025-08-01,159.0
SPU,AAH,2025-08-01,159.0
SPU,LUZ,2025-08-01,220.99
SPU,TSR,2025-08-01,170.0
SPU,CBP,2025-08-01,170.0
SPU,VAR,2025-08-01,226.0
SPU,TLL,2025-08-01,178.0
SPU,LCJ,2025-08-01,373.99
SPU,TBS,2025-08-01,178.0
SPU,VNO,2025-08-01,164.99
SPU,DBV,2025-08-01,58.4
SPU,LJU,2025-08-01,198.0
SPU,OPO,2025-08-01,155.0
SPU,MMI,2025-08-01,155.0
SPU,ZAD,2025-08-01,74.99
SPU,HEL,2025-08-01,162.99
SPU,YXU,2025-08-01,758.99
SPU,PRG,2025-08-01,128.99
SPU,MUC,2025-08-01,121.9
SPU,BUD,2025-08-01,137.99
SPU,LIS,2025-08-01,156.99
SPU,BLA,2025-08-01,578.0
SPU,WMI,2025-08-01,477.86
SPU,POZ,2025-08-01,155.99
SPU,CPH,2025-08-01,77.6
SPU,BML,2025-08-01,77.6
OPO,INI,2025-08-01,132.74
OPO,AAH,2025-08-01,132.74
OPO,LUZ,2025-08-01,139.0
OPO,TSR,2025-08-01,135.0
OPO,CBP,2025-08-01,135.0
OPO,VAR,2025-08-01,144.11
OPO,TLL,2025-08-01,133.99
OPO,LCJ,2025-08-01,233.99
OPO,TBS,2025-08-01,184.9
OPO,VNO,2025-08-01,116.99
OPO,DBV,2025-08-01,170.99
OPO,LJU,2025-08-01,102.99
OPO,SPU,2025-08-01,149.0
OPO,MMI,2025-08-01,149.0
OPO,ZAD,2025-08-01,216.0
OPO,HEL,2025-08-01,92.99
OPO,YXU,2025-08-01,554.99
OPO,PRG,2025-08-01,73.44
OPO,MUC,2025-08-01,59.99
OPO,BUD,2025-08-01,75.99
OPO,LIS,2025-08-01,29.9
OPO,BLA,2025-08-01,384.0
OPO,WMI,2025-08-01,131.19
OPO,POZ,2025-08-01,108.0
OPO,CPH,2025-08-01,52.99
OPO,BML,2025-08-01,52.99
MMI,BOJ,2025-08-01,52.99
MMI,INI,2025-08-01,52.99
MMI,AAH,2025-08-01,52.99
MMI,RJK,2025-08-01,52.99
MMI,QND,2025-08-01,52.99
MMI,LUZ,2025-08-01,52.99
MMI,TSR,2025-08-01,52.99
MMI,CBP,2025-08-01,52.99
MMI,VAR,2025-08-01,52.99
MMI,TLL,2025-08-01,52.99
MMI,LCJ,2025-08-01,52.99
MMI,TBS,2025-08-01,52.99
MMI,VNO,2025-08-01,52.99
MMI,DBV,2025-08-01,52.99
MMI,LJU,2025-08-01,52.99
MMI,SPU,2025-08-01,52.99
MMI,OPO,2025-08-01,52.99
MMI,ZAD,2025-08-01,52.99
MMI,HEL,2025-08-01,52.99
MMI,YXU,2025-08-01,52.99
MMI,VLN,2025-08-01,52.99
MMI,PRG,2025-08-01,52.99
MMI,MUC,2025-08-01,52.99
MMI,BUD,2025-08-01,52.99
MMI,LIS,2025-08-01,52.99
MMI,BLA,2025-08-01,52.99
MMI,WMI,2025-08-01,52.99
MMI,POZ,2025-08-01,52.99
MMI,CPH,2025-08-01,52.99
MMI,BML,2025-08-01,52.99
ZAD,INI,2025-08-01,265.9
ZAD,AAH,2025-08-01,265.9
ZAD,TSR,2025-08-01,165.0
ZAD,CBP,2025-08-01,165.0
ZAD,VAR,2025-08-01,322.99
ZAD,TLL,2025-08-01,173.0
ZAD,TBS,2025-08-01,257.99
ZAD,VNO,2025-08-01,162.99
ZAD,DBV,2025-08-01,58.4
ZAD,LJU,2025-08-01,167.0
ZAD,SPU,2025-08-01,72.99
ZAD,OPO,2025-08-01,284.9
ZAD,MMI,2025-08-01,284.9
ZAD,HEL,2025-08-01,187.0
ZAD,PRG,2025-08-01,140.99
ZAD,MUC,2025-08-01,114.9
ZAD,BUD,2025-08-01,175.99
ZAD,LIS,2025-08-01,218.0
ZAD,POZ,2025-08-01,164.99
ZAD,CPH,2025-08-01,89.7
ZAD,BML,2025-08-01,89.7
HEL,INI,2025-08-01,156.0
HEL,AAH,2025-08-01,156.0
HEL,LUZ,2025-08-01,129.99
HEL,TSR,2025-08-01,118.99
HEL,CBP,2025-08-01,118.99
HEL,VAR,2025-08-01,178.99
HEL,TLL,2025-08-01,87.9
HEL,LCJ,2025-08-01,295.89
HEL,TBS,2025-08-01,178.99
HEL,VNO,2025-08-01,71.51
HEL,DBV,2025-08-01,191.19
HEL,LJU,2025-08-01,86.83
HEL,SPU,2025-08-01,201.99
HEL,OPO,2025-08-01,141.0
HEL,MMI,2025-08-01,141.0
HEL,ZAD,2025-08-01,215.99
HEL,YXU,2025-08-01,696.99
HEL,PRG,2025-08-01,65.99
HEL,MUC,2025-08-01,89.9
HEL,BUD,2025-08-01,111.99
HEL,LIS,2025-08-01,128.0
HEL,BLA,2025-08-01,494.0
HEL,WMI,2025-08-01,325.19
HEL,POZ,2025-08-01,169.99
HEL,CPH,2025-08-01,50.99
HEL,BML,2025-08-01,50.99
YXU,INI,2025-08-01,1368.99
YXU,AAH,2025-08-01,1368.99
YXU,LUZ,2025-08-01,890.5
YXU,TSR,2025-08-01,805.0
YXU,CBP,2025-08-01,805.0
YXU,VAR,2025-08-01,962.99
YXU,TLL,2025-08-01,780.0
YXU,LCJ,2025-08-01,1036.73
YXU,TBS,2025-08-01,823.99
YXU,VNO,2025-08-01,774.99
YXU,DBV,2025-08-01,849.99
YXU,LJU,2025-08-01,829.0
YXU,SPU,2025-08-01,807.0
YXU,OPO,2025-08-01,646.99
YXU,MMI,2025-08-01,646.99
YXU,ZAD,2025-08-01,886.62
YXU,HEL,2025-08-01,711.1
YXU,PRG,2025-08-01,730.27
YXU,MUC,2025-08-01,727.6
YXU,BUD,2025-08-01,709.99
YXU,LIS,2025-08-01,608.9
YXU,POZ,2025-08-01,733.0
YXU,CPH,2025-08-01,625.9
YXU,BML,2025-08-01,625.9
PRG,INI,2025-08-01,127.9
PRG,AAH,2025-08-01,127.9
PRG,LUZ,2025-08-01,90.99
PRG,TSR,2025-08-01,129.99
PRG,CBP,2025-08-01,129.99
PRG,VAR,2025-08-01,189.0
PRG,TLL,2025-08-01,87.68
PRG,LCJ,2025-08-01,231.99
PRG,TBS,2025-08-01,151.99
PRG,VNO,2025-08-01,98.75
PRG,DBV,2025-08-01,133.5
PRG,LJU,2025-08-01,64.0
PRG,SPU,2025-08-01,143.0
PRG,OPO,2025-08-01,99.51
PRG,MMI,2025-08-01,99.51
PRG,ZAD,2025-08-01,175.99
PRG,HEL,2025-08-01,71.99
PRG,YXU,2025-08-01,613.1
PRG,MUC,2025-08-01,83.97
PRG,BUD,2025-08-01,94.99
PRG,LIS,2025-08-01,106.6
PRG,BLA,2025-08-01,433.0
PRG,WMI,2025-08-01,125.99
PRG,POZ,2025-08-01,86.9
PRG,CPH,2025-08-01,32.99
PRG,BML,2025-08-01,32.99
MUC,INI,2025-08-01,161.7
MUC,AAH,2025-08-01,161.7
MUC,LUZ,2025-08-01,148.0
MUC,TSR,2025-08-01,123.99
MUC,CBP,2025-08-01,123.99
MUC,VAR,2025-08-01,209.0
MUC,TLL,2025-08-01,119.19
MUC,LCJ,2025-08-01,281.86
MUC,TBS,2025-08-01,132.99
MUC,VNO,2025-08-01,115.97
MUC,DBV,2025-08-01,104.9
MUC,LJU,2025-08-01,158.99
MUC,SPU,2025-08-01,106.9
MUC,OPO,2025-08-01,133.99
MUC,MMI,2025-08-01,133.99
MUC,ZAD,2025-08-01,101.9
MUC,HEL,2025-08-01,124.29
MUC,YXU,2025-08-01,711.9
MUC,PRG,2025-08-01,105.9
MUC,BUD,2025-08-01,115.97
MUC,LIS,2025-08-01,140.04
MUC,BLA,2025-08-01,472.0
MUC,WMI,2025-08-01,211.8
MUC,POZ,2025-08-01,105.9
MUC,CPH,2025-08-01,100.99
MUC,BML,2025-08-01,100.99
BUD,INI,2025-08-01,83.7
BUD,AAH,2025-08-01,83.7
BUD,LUZ,2025-08-01,71.0
BUD,TSR,2025-08-01,91.99
BUD,CBP,2025-08-01,91.99
BUD,VAR,2025-08-01,160.99
BUD,TLL,2025-08-01,101.9
BUD,LCJ,2025-08-01,213.99
BUD,TBS,2025-08-01,118.43
BUD,VNO,2025-08-01,77.97
BUD,DBV,2025-08-01,133.99
BUD,LJU,2025-08-01,75.0
BUD,SPU,2025-08-01,133.99
BUD,OPO,2025-08-01,94.7
BUD,MMI,2025-08-01,94.7
BUD,ZAD,2025-08-01,175.97
BUD,HEL,2025-08-01,67.99
BUD,YXU,2025-08-01,554.99
BUD,PRG,2025-08-01,73.99
BUD,MUC,2025-08-01,73.0
BUD,LIS,2025-08-01,81.29
BUD,BLA,2025-08-01,448.0
BUD,WMI,2025-08-01,124.27
BUD,POZ,2025-08-01,80.0
BUD,CPH,2025-08-01,20.99
BUD,BML,2025-08-01,20.99
LIS,INI,2025-08-01,132.0
LIS,AAH,2025-08-01,132.0
LIS,LUZ,2025-08-01,125.0
LIS,TSR,2025-08-01,120.99
LIS,CBP,2025-08-01,120.99
LIS,VAR,2025-08-01,155.78
LIS,TLL,2025-08-01,87.0
LIS,LCJ,2025-08-01,225.99
LIS,TBS,2025-08-01,146.9
LIS,VNO,2025-08-01,126.85
LIS,DBV,2025-08-01,160.1
LIS,LJU,2025-08-01,122.0
LIS,SPU,2025-08-01,151.26
LIS,OPO,2025-08-01,35.0
LIS,MMI,2025-08-01,35.0
LIS,ZAD,2025-08-01,197.97
LIS,HEL,2025-08-01,110.0
LIS,YXU,2025-08-01,519.99
LIS,PRG,2025-08-01,64.93
LIS,MUC,2025-08-01,65.97
LIS,BUD,2025-08-01,49.97
LIS,BLA,2025-08-01,397.0
LIS,WMI,2025-08-01,127.2
LIS,POZ,2025-08-01,115.0
LIS,CPH,2025-08-01,62.14
LIS,BML,2025-08-01,62.14
BLA,INI,2025-08-01,922.0
BLA,AAH,2025-08-01,922.0
BLA,LUZ,2025-08-01,672.0
BLA,TSR,2025-08-01,475.0
BLA,CBP,2025-08-01,475.0
BLA,VAR,2025-08-01,728.0
BLA,TLL,2025-08-01,635.0
BLA,LCJ,2025-08-01,623.05
BLA,TBS,2025-08-01,456.0
BLA,VNO,2025-08-01,523.0
BLA,DBV,2025-08-01,500.0
BLA,LJU,2025-08-01,650.0
BLA,SPU,2025-08-01,505.0
BLA,OPO,2025-08-01,447.53
BLA,MMI,2025-08-01,447.53
BLA,HEL,2025-08-01,525.0
BLA,PRG,2025-08-01,451.0
BLA,MUC,2025-08-01,442.0
BLA,BUD,2025-08-01,437.98
BLA,LIS,2025-08-01,450.0
BLA,WMI,2025-08-01,682.52
BLA,POZ,2025-08-01,496.0
BLA,CPH,2025-08-01,433.0
BLA,BML,2025-08-01,433.0
WMI,INI,2025-08-01,224.5
WMI,AAH,2025-08-01,224.5
WMI,TSR,2025-08-01,211.14
WMI,CBP,2025-08-01,211.14
WMI,VAR,2025-08-01,237.45
WMI,TLL,2025-08-01,284.75
WMI,TBS,2025-08-01,319.32
WMI,OPO,2025-08-01,163.29
WMI,MMI,2025-08-01,163.29
WMI,PRG,2025-08-01,102.98
WMI,MUC,2025-08-01,127.82
WMI,BUD,2025-08-01,115.6
WMI,LIS,2025-08-01,126.46
WMI,BLA,2025-08-01,516.37
WMI,POZ,2025-08-01,133.02
WMI,CPH,2025-08-01,114.98
WMI,BML,2025-08-01,114.98
POZ,INI,2025-08-01,137.0
POZ,AAH,2025-08-01,137.0
POZ,LUZ,2025-08-01,43.1
POZ,TSR,2025-08-01,130.97
POZ,CBP,2025-08-01,130.97
POZ,VAR,2025-08-01,185.9
POZ,TLL,2025-08-01,106.86
POZ,LCJ,2025-08-01,221.08
POZ,TBS,2025-08-01,148.0
POZ,VNO,2025-08-01,118.85
POZ,DBV,2025-08-01,94.99
POZ,LJU,2025-08-01,103.2
POZ,SPU,2025-08-01,158.3
POZ,OPO,2025-08-01,143.0
POZ,MMI,2025-08-01,143.0
POZ,ZAD,2025-08-01,175.99
POZ,HEL,2025-08-01,126.4
POZ,YXU,2025-08-01,650.9
POZ,PRG,2025-08-01,72.0
POZ,MUC,2025-08-01,73.17
POZ,BUD,2025-08-01,79.0
POZ,LIS,2025-08-01,128.99
POZ,BLA,2025-08-01,491.0
POZ,WMI,2025-08-01,324.99
POZ,CPH,2025-08-01,67.9
POZ,BML,2025-08-01,67.9
CPH,INI,2025-08-01,110.9
CPH,AAH,2025-08-01,110.9
CPH,LUZ,2025-08-01,131.4
CPH,TSR,2025-08-01,125.8
CPH,CBP,2025-08-01,125.8
CPH,VAR,2025-08-01,158.16
CPH,TLL,2025-08-01,85.9
CPH,LCJ,2025-08-01,252.99
CPH,TBS,2025-08-01,160.0
CPH,VNO,2025-08-01,82.99
CPH,DBV,2025-08-01,134.99
CPH,LJU,2025-08-01,98.75
CPH,SPU,2025-08-01,122.84
CPH,OPO,2025-08-01,101.52
CPH,MMI,2025-08-01,101.52
CPH,ZAD,2025-08-01,169.99
CPH,HEL,2025-08-01,65.9
CPH,YXU,2025-08-01,693.9
CPH,PRG,2025-08-01,61.99
CPH,MUC,2025-08-01,88.97
CPH,BUD,2025-08-01,61.52
CPH,LIS,2025-08-01,110.99
CPH,BLA,2025-08-01,450.0
CPH,WMI,2025-08-01,260.99
CPH,POZ,2025-08-01,106.9
CPH,BML,2025-08-01,106.9
BML,BOJ,2025-08-01,106.9
BML,INI,2025-08-01,106.9
BML,AAH,2025-08-01,106.9
BML,RJK,2025-08-01,106.9
BML,QND,2025-08-01,106.9
BML,LUZ,2025-08-01,106.9
BML,TSR,2025-08-01,106.9
BML,CBP,2025-08-01,106.9
BML,VAR,2025-08-01,106.9
BML,TLL,2025-08-01,106.9
BML,LCJ,2025-08-01,106.9
BML,TBS,2025-08-01,106.9
BML,VNO,2025-08-01,106.9
BML,DBV,2025-08-01,106.9
BML,LJU,2025-08-01,106.9
BML,SPU,2025-08-01,106.9
BML,OPO,2025-08-01,106.9
BML,MMI,2025-08-01,106.9
BML,ZAD,2025-08-01,106.9
BML,HEL,2025-08-01,106.9
BML,YXU,2025-08-01,106.9
BML,VLN,2025-08-01,106.9
BML,PRG,2025-08-01,106.9
BML,MUC,2025-08-01,106.9
BML,BUD,2025-08-01,106.9
BML,LIS,2025-08-01,106.9
BML,BLA,2025-08-01,106.9
BML,WMI,2025-08-01,106.9
